customer_id,boarding_station,alighting_station,journey_distance,priority_score,fare_willingness,booking_time,passenger_type,flexibility_score,group_size
CUST_001,4,5,1,6.9030000000000005,160.2,2025-08-19 06:41:02.793314,Student,7.09,3
CUST_002,3,17,14,1.677,92.16,2025-08-16 06:41:02.793434,Senior,1.24,1
CUST_003,18,20,2,3.576,315.17,2025-07-29 06:41:02.793456,Business,7.83,1
CUST_004,14,17,3,3.5,146.89,2025-07-30 06:41:02.793478,Regular,1.83,1
CUST_005,12,17,5,8.26,378.38,2025-08-06 06:41:02.793494,Regular,9.3,1
CUST_006,10,20,10,8.073,212.74,2025-08-17 06:41:02.793509,Student,1.41,1
CUST_007,10,12,2,8.7,439.92,2025-08-11 06:41:02.793523,Regular,6.72,1
CUST_008,12,18,6,2.601,170.14,2025-07-25 06:41:02.793536,Student,1.64,2
CUST_009,18,19,1,2.2230000000000003,220.75,2025-07-25 06:41:02.793550,Student,6.01,2
CUST_010,2,10,8,8.4,412.27,2025-08-11 06:41:02.793564,Regular,2.9,4
CUST_011,11,15,4,6.210000000000001,228.03,2025-07-25 06:41:02.793576,Student,2.29,1
CUST_012,18,20,2,7.72,242.8,2025-08-05 06:41:02.793590,Regular,2.97,5
CUST_013,17,19,2,1.82,71.2,2025-08-20 06:41:02.793604,Regular,2.44,2
CUST_014,3,16,13,4.43,498.25,2025-08-07 06:41:02.793616,Regular,5.98,4
CUST_015,4,13,9,10.296,203.08,2025-08-14 06:41:02.793630,Senior,5.08,4
CUST_016,9,18,9,9.432,278.46,2025-08-20 06:41:02.793643,Business,3.69,2
CUST_017,7,10,3,4.37,122.7,2025-07-30 06:41:02.793655,Tourist,9.27,2
CUST_018,16,17,1,2.4119999999999995,213.34,2025-07-28 06:41:02.794320,Business,3.16,1
CUST_019,19,20,1,1.77,268.7,2025-08-21 06:41:02.794343,Tourist,5.79,1
CUST_020,16,18,2,3.39,442.59,2025-08-10 06:41:02.794358,Tourist,9.36,3
CUST_021,7,19,12,3.81,497.82,2025-08-03 06:41:02.794371,Regular,9.1,1
CUST_022,8,12,4,1.58,59.47,2025-08-06 06:41:02.794384,Regular,2.98,1
CUST_023,2,10,8,1.61,64.14,2025-08-13 06:41:02.794396,Regular,3.14,2
